type,name,module,path,hash
"csv","agent-manifest","_config","_config/agent-manifest.csv","d8455c8171d4d0c21bc000efe6dc27a1edcdb19a1c073105464d303cb45ee9b6"
"csv","task-manifest","_config","_config/task-manifest.csv","c275e885047dda4997e46e6e0206bf345870262079f3a235b1949dbfc9cac233"
"csv","workflow-manifest","_config","_config/workflow-manifest.csv","71c556aa4f7e488082848895b216a6cb6a831ae299e03b6727a1b44b954a0b50"
"yaml","manifest","_config","_config/manifest.yaml","4e075434f25c5e96cf2b0d885acb166884037eb2ce80df10fef7155af29c4667"
"csv","brain-methods","core","core/workflows/brainstorming/brain-methods.csv","0ab5878b1dbc9e3fa98cb72abfc3920a586b9e2b42609211bb0516eefd542039"
"csv","methods","core","core/workflows/advanced-elicitation/methods.csv","e08b2e22fec700274982e37be608d6c3d1d4d0c04fa0bae05aa9dba2454e6141"
"csv","module-help","core","core/module-help.csv","4227d475748e8067aeae3e1a67d7b6235c109da13b2ef9131db930083dcb348d"
"md","help","core","core/tasks/help.md","75cc5cc88755cd609207cfda08fb9d76a6d5268784ba7f08aa2aa1904fe6748c"
"md","step-01-agent-loading","core","core/workflows/party-mode/steps/step-01-agent-loading.md","04ab6b6247564f7edcd5c503f5ca7d27ae688b09bbe2e24345550963a016e9f9"
"md","step-01-session-setup","core","core/workflows/brainstorming/steps/step-01-session-setup.md","bc09cc22a0465b316ff3c13903b753768fa31d83abd3f9fc328631db63dc0cf8"
"md","step-01b-continue","core","core/workflows/brainstorming/steps/step-01b-continue.md","d76a406e0ff0a0e58006ec671b56f19a059e98cfebba4c0724ae6ccdd9303e7f"
"md","step-02-discussion-orchestration","core","core/workflows/party-mode/steps/step-02-discussion-orchestration.md","a8a79890bd03237e20f1293045ecf06f9a62bc590f5c2d4f88e250cee40abb0b"
"md","step-02a-user-selected","core","core/workflows/brainstorming/steps/step-02a-user-selected.md","558b162466745b92687a5d6e218f243a98436dd177b2d5544846c5ff4497cc94"
"md","step-02b-ai-recommended","core","core/workflows/brainstorming/steps/step-02b-ai-recommended.md","99aa935279889f278dcb2a61ba191600a18e9db356dd8ce62f0048d3c37c9531"
"md","step-02c-random-selection","core","core/workflows/brainstorming/steps/step-02c-random-selection.md","f188c260c321c7f026051fefcd267a26ee18ce2a07f64bab7f453c0c3e483316"
"md","step-02d-progressive-flow","core","core/workflows/brainstorming/steps/step-02d-progressive-flow.md","a28c7a3edf34ceb0eea203bf7dc80f39ca04974f6d1ec243f0a088281b2e55de"
"md","step-03-graceful-exit","core","core/workflows/party-mode/steps/step-03-graceful-exit.md","bdecc33004d73238ca05d8fc9d6b86cba89833630956f53ecd82ec3715c5f0da"
"md","step-03-technique-execution","core","core/workflows/brainstorming/steps/step-03-technique-execution.md","9e6abceec5f774c57cd5205e30a1f24a95441131dbffcae9c3dce72111f95ceb"
"md","step-04-idea-organization","core","core/workflows/brainstorming/steps/step-04-idea-organization.md","5224490c33bf4b23b2897f3bcf12abe0b1ced306541dd60c21df0ce9fc65d1ac"
"md","template","core","core/workflows/brainstorming/template.md","5c99d76963eb5fc21db96c5a68f39711dca7c6ed30e4f7d22aedee9e8bb964f9"
"md","workflow","core","core/workflows/brainstorming/workflow.md","6aec1da006192f1909e00533e242f3b0262725c34bed47159dd10086c6d50ebd"
"md","workflow","core","core/workflows/party-mode/workflow.md","ee109bb13d42a1ad55fe1d4787dca0a317f0ff8c3726d99da73ede38ee73140b"
"xml","editorial-review-prose","core","core/tasks/editorial-review-prose.xml","3bef9a93ae9edb0a9319695417dd9b76248eeb796a11bd064de581421f8a462c"
"xml","editorial-review-structure","core","core/tasks/editorial-review-structure.xml","6ea76267fffac3c270e7ff0c26cfbc4aba65ce7680f3aae3823c58ebae127e8c"
"xml","index-docs","core","core/tasks/index-docs.xml","4353fb6243a13a91a66e8e6cc5a8c658b2cd827d62f0d12408d94ae9546ed564"
"xml","review-adversarial-general","core","core/tasks/review-adversarial-general.xml","93d3786323e9c1a41b6b2290df237da3436ae0053d0bdb00a7960d6ac8eb9bb1"
"xml","shard-doc","core","core/tasks/shard-doc.xml","5f253b24c8bb531b016953ced1a23c1fdb72f92672a7905b231805cf747ae038"
"xml","workflow","core","core/tasks/workflow.xml","17bca7fa63bae20aaac4768d81463a7a2de7f80b60d4d9a8f36b70821ba86cfd"
"xml","workflow","core","core/workflows/advanced-elicitation/workflow.xml","45ae62a32c74c7418614d12a4f8fe8252d297dc8234ee6f3910e205dbe7b4dd4"
"yaml","config","core","core/config.yaml","cc5526f6259e99eea554de817b799959f9f4e00f9a5d528131ea1cf60f8f30b7"
